;Electric Guitar (jazz)
G4 15 40
R 0 8
F4 15 40
R 0 8
C4 15 40
R 0 8
G3 15 40
R 0 8
F3 15 40
R 0 8
C3 15 40
R 0 8
F2 15 40
R 0 8
C3 15 40
R 0 8
F3 15 40
R 0 8
G3 15 40
R 0 8
C4 15 40
R 0 8
F4 15 40
R 0 8
G4 15 40
R 0 8
C5 15 40
R 0 8
F5 15 40
R 0 8
G5 15 40
R 0 8
F5 15 40
R 0 8
C5 15 40
R 0 8
F5 15 40
R 0 8
G5 15 40
R 0 8
C6 15 40
R 0 8
G5 15 40
R 0 8
F5 15 40
R 0 8
C5 15 40
R 0 8
G4 15 40
R 0 8
F4 15 40
R 0 8
C4 15 40
R 0 8
G3 15 40
R 0 8
F3 15 40
R 0 8
C3 15 40
R 0 8
F2 15 40
R 0 8
C3 15 40
R 0 8
F3 15 40
R 0 8
G3 15 40
R 0 8
C4 15 40
R 0 8
F4 15 40
R 0 8
G4 15 40
R 0 8
C5 15 40
R 0 8
F5 15 40
R 0 8
G5 15 40
R 0 8
F5 15 40
R 0 8
C5 15 40
R 0 8
F5 15 40
R 0 8
G5 15 40
R 0 8
C6 15 40
R 0 8
G5 15 40
R 0 8
F5 15 40
R 0 8
C5 15 40
R 0 8
