;Acoustic Grand Piano
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
Db4 5 60
E4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
F4 5 60
D4 5 60
R 0 180
D4 14 120
E4 14 120
Gb4 14 120
R 0 120
Gb4 14 120
R 0 120
Gb4 14 120
R 0 120
D4 14 120
E5 14 120
Gb4 14 120
R 0 120
Gb4 14 120
R 0 120
Gb4 14 120
R 0 120
D4 14 120
E5 14 120
Gb5 14 120
R 0 120
Gb5 14 120
R 0 120
G5 14 120
R 0 120
Gb5 14 120
R 0 120
Db2 11 240
A2 11 240
A0 11 240
Db5 14 120
D5 14 120
E4 14 120
R 0 120
E4 14 120
R 0 120
E4 14 120
R 0 120
Db4 14 120
D5 14 120
E4 14 120
R 0 120
E4 14 120
R 0 120
E4 14 120
R 0 120
Db4 14 120
D5 14 120
E5 14 120
R 0 120
E5 14 120
R 0 120
Gb5 14 120
E5 14 120
E5 14 120
Gb5 14 120
D5 14 120
R 0 120
A4 14 120
R 0 120
Gb5 14 120
R 0 120
D5 14 120
E5 14 120
Gb4 14 120
R 0 120
Gb4 14 120
R 0 120
Gb4 14 120
R 0 120
D4 14 120
E5 14 120
Gb4 14 120
R 0 120
Gb4 14 120
R 0 120
Gb4 14 120
R 0 120
D4 14 120
E5 14 120
Gb5 14 120
R 0 120
Gb5 14 120
R 0 120
G5 14 120
R 0 120
Gb5 14 120
R 0 120
Db2 11 240
A2 11 240
A0 11 240
Db5 14 120
D5 14 120
E4 14 120
R 0 120
G4 14 120
R 0 120
Gb4 14 120
R 0 120
E4 14 120
R 0 120
D4 14 120
R 0 120
Db4 14 120
R 0 120
B3 14 120
R 0 120
Db4 14 120
R 0 120
B5 14 120
R 0 120
A2 11 240
Db5 14 120
R 0 120
A2 11 240
D5 14 120
R 0 120
A2 11 240
A0 11 240
Gb4 14 120
G5 14 120
A5 14 120
R 0 120
A5 14 120
R 0 120
Gb5 14 120
R 0 120
D5 14 120
R 0 120
D6 14 120
R 0 120
Db6 14 120
R 0 120
B5 14 120
R 0 120
Db6 14 120
R 0 120
A4 14 120
R 0 120
Gb4 14 120
R 0 120
D4 14 120
R 0 120
Gb4 14 120
R 0 120
Db1 11 240
A2 11 240
A0 11 240
Gb4 14 120
G5 14 120
A5 14 120
R 0 120
A5 14 120
R 0 120
Gb5 14 120
R 0 120
D5 14 120
R 0 120
D6 14 120
R 0 120
Db6 14 120
R 0 120
B5 14 120
R 0 120
G4 14 120
R 0 120
A5 14 120
R 0 120
D6 14 120
R 0 120
Db6 14 120
R 0 120
E6 14 120
R 0 120
D6 15 180
R 0 300
D5 14 180
R 0 380
Gb2 13 80
A2 13 80
D3 13 80
Gb3 13 80
A3 13 80
D4 13 80
Gb4 13 80
A4 13 80
D5 13 80
Gb5 13 80
A5 13 80
D6 13 80
A5 13 80
Gb5 13 80
D5 13 80
A4 13 80
Gb4 13 80
D4 13 80
A3 13 80
Gb3 13 80
D3 13 80
A2 13 80
Gb2 13 80
R 0 80
G2 13 80
Bb2 13 80
D3 13 80
G3 13 80
Bb3 13 80
D4 13 80
G4 13 80
Bb4 13 80
D5 13 80
G5 13 80
Bb5 13 80
D6 13 80
Bb5 13 80
G5 13 80
D5 13 80
Bb4 13 80
G4 13 80
D4 13 80
Bb3 13 80
G3 13 80
D3 13 80
Bb2 13 80
G2 13 80
R 0 80
Gb2 13 80
A2 13 80
D3 13 80
Gb3 13 80
A3 13 80
D4 13 80
Gb4 13 80
A4 13 80
D5 13 80
Gb5 13 80
A5 13 80
D6 13 80
A5 13 80
Gb5 13 80
D5 13 80
A4 13 80
Gb4 13 80
D4 13 80
A3 13 80
Gb3 13 80
D3 13 80
A2 13 80
Gb2 13 80
R 0 80
G2 13 80
Bb2 13 80
D3 13 80
G3 13 80
Bb3 13 80
D4 13 80
G4 13 80
Bb4 13 80
D5 13 80
G5 13 80
Bb5 13 80
D6 13 80
Bb5 13 80
G5 13 80
D5 13 80
Bb4 13 80
G4 13 80
D4 13 80
Bb3 13 80
G3 13 80
D3 13 80
Bb2 13 80
G2 13 80
R 0 80
Gb2 13 80
A2 13 80
D3 13 80
Gb3 13 80
A3 13 80
D4 13 80
Gb4 13 80
A4 13 80
D5 13 80
Gb5 13 80
A5 13 80
Gb4 13 80
D5 13 80
A3 13 80
Gb4 13 80
D4 13 80
A3 13 80
Gb3 13 80
D3 13 80
A2 13 80
Gb2 13 80
D1 13 80
A1 13 80
D0 15 80
Eb0 11 80
D0 11 80
Eb0 11 80
D0 11 80
Eb0 11 80
D0 11 80
Eb0 11 80
D0 11 80
Eb0 11 80
D0 11 80
Eb0 11 80
D0 15 80
Eb0 11 80
D0 11 80
Eb0 11 80
D0 11 80
Eb0 11 80
D0 15 80
Eb0 11 80
D0 11 80
Eb0 11 80
D0 11 80
Eb0 11 80
D1 13 80
Eb1 13 80
E1 13 80
F1 13 80
Gb1 13 80
G1 13 80
Ab1 13 80
A1 13 80
Bb1 13 80
B1 13 80
C2 13 80
Db2 13 80
D2 13 80
Db2 13 80
C2 13 80
B1 13 80
Bb1 13 80
A1 13 80
Ab1 13 80
G1 13 80
Gb1 13 80
F1 13 80
E1 13 80
Eb1 13 80
D0 13 320
R 0 160
D1 13 320
R 0 160
D1 13 1920
CMD 0 0
;Total length 271920

